REPORTE NAV: FIR_EZE_PENDIENTES		-		FECHA,2023-03-29
215,OEL,VOR,1-12,Falta entregar: 1 FOLIO/S VOR PARAMETROS II (trimestrales),2022
216,OSA,ILS,4,Falta entregar: DME ILS PARAMETROS-ILS PARAMETROS,2022
217,OSA,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
218,OSA,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
219,OSA,VOR,7,Falta entregar: LH-VOR PARAMETROS I,2022
220,PAL,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
221,PAL,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
222,PAL,ILS,4,Falta entregar: ILS PARAMETROS,2022
223,PAL,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
224,PAL,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
225,PAL,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
226,PAL,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
227,PAL,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
228,PAL,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
229,PAL,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
230,PAL,VOR,1,Falta entregar: VOR PARAMETROS I,2022
231,PAL,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
232,PAL,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
233,PAL,VOR,4,Falta entregar: VOR PARAMETROS I,2022
234,PAL,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
235,PAL,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
236,PAL,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
237,PAL,VOR,8,Falta entregar: VOR PARAMETROS I-DME VOR PARAMETROS,2022
238,PAL,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
239,PAL,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
240,PAL,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
241,PAL,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
242,PAL,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
243,PAR,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
244,PAR,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
245,PAR,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
246,PAR,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
247,PAR,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
248,PAR,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
249,PAR,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
250,PAR,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
251,PAR,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
252,PAR,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
253,PAR,VOR,1-12,Falta entregar: 3 FOLIO/S VOR PARAMETROS II (trimestrales),2022
254,PTA,VOR,8,Falta entregar: LH-VOR PARAMETROS I,2022
255,PTA,VOR,9,Falta entregar: LH-VOR PARAMETROS I,2022
256,PTA,VOR,10,Falta entregar: LH-VOR PARAMETROS I,2022
257,PTA,VOR,11,Falta entregar: LH-VOR PARAMETROS I,2022
258,PTA,VOR,12,Falta entregar: LH-VOR PARAMETROS I,2022
259,PTA,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
260,ROS,ILS,7,Falta entregar: DME ILS PARAMETROS,2022
261,ROS,ILS,8,Falta entregar: DME ILS PARAMETROS,2022
262,ROS,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
263,ROS,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
264,ROS,VOR,1,Falta entregar: DME VOR PARAMETROS,2022
265,ROS,VOR,2,Falta entregar: DME VOR PARAMETROS,2022
266,ROS,VOR,3,Falta entregar: DME VOR PARAMETROS,2022
267,ROS,VOR,4,Falta entregar: DME VOR PARAMETROS,2022
268,ROS,VOR,5,Falta entregar: DME VOR PARAMETROS,2022
269,ROS,VOR,6,Falta entregar: DME VOR PARAMETROS,2022
270,ROS,VOR,7,Falta entregar: DME VOR PARAMETROS,2022
271,ROS,VOR,8,Falta entregar: DME VOR PARAMETROS,2022
272,ROS,VOR,9,Falta entregar: DME VOR PARAMETROS,2022
273,ROS,VOR,10,Falta entregar: DME VOR PARAMETROS,2022
274,ROS,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
275,ROS,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
276,ROS,VOR,1-12,Falta entregar: 1 FOLIO/S VOR PARAMETROS II (trimestrales),2022
277,SNT,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
278,SNT,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
279,SNT,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
280,SNT,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
281,SNT,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
282,SNT,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
283,SVO,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
284,SVO,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
285,SVO,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
286,SVO,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
287,SVO,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
288,AEP,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
289,AEP,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
290,AEP,ILS,4,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
291,AEP,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
292,AEP,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
293,AEP,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
294,AEP,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
295,AEP,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
296,AEP,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
297,BAR,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
298,BAR,ILS,4,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
299,BAR,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
300,BAR,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
301,BAR,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
302,BAR,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
303,BAR,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
304,BAR,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
305,BAR,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
306,BAR,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
307,BAR,VOR,1,Falta entregar: VOR PARAMETROS I-DME VOR PARAMETROS,2022
308,BAR,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
309,BAR,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
310,BAR,VOR,4,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
311,BAR,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
312,BAR,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
313,BAR,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
314,BAR,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
315,BAR,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
316,BAR,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
317,BAR,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
318,BAR,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
319,BAR,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
320,BCA,ILS,1,Falta entregar: DME ILS PARAMETROS,2022
321,BCA,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
322,BCA,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
323,BCA,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
324,BCA,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
325,BCA,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
326,BCA,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
327,BCA,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
328,BCA,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
329,BCA,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
330,BCA,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
331,BCA,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
332,BCA,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
333,BCA,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
334,BCA,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
335,BCA,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
336,CHP,VOR,1,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
337,CHP,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
338,CHP,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
339,CHP,VOR,4,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
340,CHP,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
341,CHP,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
342,CHP,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
343,CHP,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
344,CHP,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
345,CHP,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
346,CHP,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
347,CHP,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
348,CHP,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
349,DIL,ILS,7,Falta entregar: LH,2022
350,DIL,ILS,8,Falta entregar: LH,2022
351,DIL,ILS,9,Falta entregar: LH,2022
352,DIL,ILS,10,Falta entregar: LH,2022
353,DIL,ILS,11,Falta entregar: LH,2022
354,DIL,ILS,12,Falta entregar: LH,2022
355,DIL,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
356,DIL,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
357,DIL,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
358,DIL,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
359,DIL,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
360,DIL,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
361,EZE RWY 11 29,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
362,EZE RWY 11 29,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
363,EZE RWY 11 29,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
364,EZE RWY 11 29,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
365,EZE RWY 11 29,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
366,EZE RWY 11 29,LI,1,Falta entregar: LH-LI PARAMETROS,2022
367,EZE RWY 11 29,LI,2,Falta entregar: LH-LI PARAMETROS,2022
368,EZE RWY 11 29,LI,3,Falta entregar: LH-LI PARAMETROS,2022
369,EZE RWY 11 29,LI,4,Falta entregar: LH-LI PARAMETROS,2022
370,EZE RWY 11 29,LI,5,Falta entregar: LH-LI PARAMETROS,2022
371,EZE RWY 11 29,LI,6,Falta entregar: LH-LI PARAMETROS,2022
372,EZE RWY 11 29,LI,7,Falta entregar: LH-LI PARAMETROS,2022
373,EZE RWY 11 29,LI,8,Falta entregar: LH-LI PARAMETROS,2022
374,EZE RWY 11 29,LI,9,Falta entregar: LH-LI PARAMETROS,2022
375,EZE RWY 11 29,LI,10,Falta entregar: LH-LI PARAMETROS,2022
376,EZE RWY 11 29,LI,11,Falta entregar: LH-LI PARAMETROS,2022
377,EZE RWY 11 29,LI,12,Falta entregar: LH-LI PARAMETROS,2022
378,EZE RWY 17 35,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
379,EZE RWY 17 35,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
380,EZE RWY 17 35,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
381,EZE RWY 17 35,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
382,EZE RWY 17 35,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
383,EZE VOR,VOR,1,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
384,EZE VOR,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
385,EZE VOR,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
386,EZE VOR,VOR,4,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
387,EZE VOR,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
388,EZE VOR,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
389,EZE VOR,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
390,EZE VOR,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
391,EZE VOR,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
392,EZE VOR,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
393,EZE VOR,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
394,EZE VOR,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
395,EZE VOR,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
396,FDO,ILS,1,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
397,FDO,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
398,FDO,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
399,FDO,ILS,4,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
400,FDO,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
401,FDO,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
402,FDO,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
403,FDO,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
404,FDO,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
405,FDO,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
406,FDO,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
407,FDO,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
408,FDO,VOR,1,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
409,FDO,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
410,FDO,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
411,FDO,VOR,4,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
412,FDO,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
413,FDO,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
414,FDO,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
415,FDO,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
416,FDO,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
417,FDO,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
418,FDO,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
419,FDO,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
420,FDO,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
421,GBE,VOR,8,Falta entregar: LH-VOR PARAMETROS I,2022
422,GBE,VOR,9,Falta entregar: LH-VOR PARAMETROS I,2022
423,GBE,VOR,10,Falta entregar: LH-VOR PARAMETROS I,2022
424,GBE,VOR,11,Falta entregar: LH-VOR PARAMETROS I,2022
425,GBE,VOR,12,Falta entregar: LH-VOR PARAMETROS I,2022
