REPORTE NAV: FIR_EZE_PENDIENTES		-		FECHA,2023-03-29
426,GBE,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
427,GPI,LI,1,Falta entregar: LH-LI PARAMETROS,2022
428,GPI,LI,2,Falta entregar: LH-LI PARAMETROS,2022
429,GPI,LI,5,Falta entregar: LH-LI PARAMETROS,2022
430,GPI,LI,6,Falta entregar: LH-LI PARAMETROS,2022
431,GPI,LI,7,Falta entregar: LI PARAMETROS,2022
432,GPI,LI,8,Falta entregar: LH-LI PARAMETROS,2022
433,GPI,LI,10,Falta entregar: LH-LI PARAMETROS,2022
434,GPI,LI,11,Falta entregar: LH-LI PARAMETROS,2022
435,GPI,LI,12,Falta entregar: LH-LI PARAMETROS,2022
436,GPI,VOR,9,Falta entregar: VOR PARAMETROS I,2022
437,GPI,VOR,10,Falta entregar: LH-VOR PARAMETROS I,2022
438,GPI,VOR,11,Falta entregar: LH-VOR PARAMETROS I,2022
439,GPI,VOR,12,Falta entregar: LH-VOR PARAMETROS I,2022
440,GPI,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
441,GUA,VOR,1,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
442,GUA,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
443,GUA,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
444,GUA,VOR,4,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
445,GUA,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
446,GUA,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
447,GUA,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
448,GUA,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
449,GUA,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
450,GUA,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
451,GUA,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
452,GUA,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
453,GUA,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
454,LYE,VOR,7,Falta entregar: LH-VOR PARAMETROS I,2022
455,LYE,VOR,8,Falta entregar: LH-VOR PARAMETROS I,2022
456,LYE,VOR,9,Falta entregar: LH-VOR PARAMETROS I,2022
457,LYE,VOR,10,Falta entregar: LH-VOR PARAMETROS I,2022
458,LYE,VOR,11,Falta entregar: LH-VOR PARAMETROS I,2022
459,LYE,VOR,12,Falta entregar: LH-VOR PARAMETROS I,2022
460,LYE,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
461,MDP,ILS,1,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
462,MDP,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
463,MDP,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
464,MDP,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
465,MDP,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
466,MDP,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
467,MDP,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
468,MDP,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
469,MDP,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
470,MDP,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
471,MDP,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
472,MDP,VOR,1,Falta entregar: VOR PARAMETROS I-DME VOR PARAMETROS,2022
473,MDP,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
474,MDP,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
475,MDP,VOR,4,Falta entregar: VOR PARAMETROS I-DME VOR PARAMETROS,2022
476,MDP,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
477,MDP,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
478,MDP,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
479,MDP,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
480,MDP,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
481,MDP,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
482,MDP,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
483,MDP,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
484,MDP,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
485,NEU,ILS,7,Falta entregar: DME ILS PARAMETROS-ILS PARAMETROS,2022
486,NEU,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
487,NEU,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
488,NIN,VOR,1,Falta entregar: LH-VOR PARAMETROS I,2022
489,NIN,VOR,2,Falta entregar: LH-VOR PARAMETROS I,2022
490,NIN,VOR,5,Falta entregar: LH-VOR PARAMETROS I,2022
491,NIN,VOR,6,Falta entregar: LH-VOR PARAMETROS I,2022
492,NIN,VOR,8,Falta entregar: LH-VOR PARAMETROS I,2022
493,NIN,VOR,9,Falta entregar: LH-VOR PARAMETROS I,2022
494,NIN,VOR,10,Falta entregar: LH-VOR PARAMETROS I,2022
495,NIN,VOR,11,Falta entregar: LH-VOR PARAMETROS I,2022
496,NIN,VOR,12,Falta entregar: LH-VOR PARAMETROS I,2022
497,NIN,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
498,OEL,VOR,7,Falta entregar: DME VOR PARAMETROS,2022
499,OEL,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
500,OEL,VOR,10,Falta entregar: VOR PARAMETROS I,2022
501,OEL,VOR,12,Falta entregar: VOR PARAMETROS I-DME VOR PARAMETROS,2022
502,OEL,VOR,1-12,Falta entregar: 1 FOLIO/S VOR PARAMETROS II (trimestrales),2022
503,OSA,ILS,4,Falta entregar: DME ILS PARAMETROS-ILS PARAMETROS,2022
504,OSA,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
505,OSA,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
506,OSA,VOR,7,Falta entregar: LH-VOR PARAMETROS I,2022
507,PAL,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
508,PAL,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
509,PAL,ILS,4,Falta entregar: ILS PARAMETROS,2022
510,PAL,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
511,PAL,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
512,PAL,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
513,PAL,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
514,PAL,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
515,PAL,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
516,PAL,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
517,PAL,VOR,1,Falta entregar: VOR PARAMETROS I,2022
518,PAL,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
519,PAL,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
520,PAL,VOR,4,Falta entregar: VOR PARAMETROS I,2022
521,PAL,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
522,PAL,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
523,PAL,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
524,PAL,VOR,8,Falta entregar: VOR PARAMETROS I-DME VOR PARAMETROS,2022
525,PAL,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
526,PAL,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
527,PAL,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
528,PAL,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
529,PAL,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
530,PAR,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
531,PAR,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
532,PAR,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
533,PAR,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
534,PAR,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
535,PAR,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
536,PAR,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
537,PAR,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
538,PAR,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
539,PAR,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
540,PAR,VOR,1-12,Falta entregar: 3 FOLIO/S VOR PARAMETROS II (trimestrales),2022
541,PTA,VOR,8,Falta entregar: LH-VOR PARAMETROS I,2022
542,PTA,VOR,9,Falta entregar: LH-VOR PARAMETROS I,2022
543,PTA,VOR,10,Falta entregar: LH-VOR PARAMETROS I,2022
544,PTA,VOR,11,Falta entregar: LH-VOR PARAMETROS I,2022
545,PTA,VOR,12,Falta entregar: LH-VOR PARAMETROS I,2022
546,PTA,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
547,ROS,ILS,7,Falta entregar: DME ILS PARAMETROS,2022
548,ROS,ILS,8,Falta entregar: DME ILS PARAMETROS,2022
549,ROS,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
550,ROS,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
551,ROS,VOR,1,Falta entregar: DME VOR PARAMETROS,2022
552,ROS,VOR,2,Falta entregar: DME VOR PARAMETROS,2022
553,ROS,VOR,3,Falta entregar: DME VOR PARAMETROS,2022
554,ROS,VOR,4,Falta entregar: DME VOR PARAMETROS,2022
555,ROS,VOR,5,Falta entregar: DME VOR PARAMETROS,2022
556,ROS,VOR,6,Falta entregar: DME VOR PARAMETROS,2022
557,ROS,VOR,7,Falta entregar: DME VOR PARAMETROS,2022
558,ROS,VOR,8,Falta entregar: DME VOR PARAMETROS,2022
559,ROS,VOR,9,Falta entregar: DME VOR PARAMETROS,2022
560,ROS,VOR,10,Falta entregar: DME VOR PARAMETROS,2022
561,ROS,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
562,ROS,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
563,ROS,VOR,1-12,Falta entregar: 1 FOLIO/S VOR PARAMETROS II (trimestrales),2022
564,SNT,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
565,SNT,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
566,SNT,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
567,SNT,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
568,SNT,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
569,SNT,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
570,SVO,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
571,SVO,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
572,SVO,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
573,SVO,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
574,SVO,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
575,AEP,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
576,AEP,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
577,AEP,ILS,4,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
578,AEP,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
579,AEP,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
580,AEP,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
581,AEP,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
582,AEP,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
583,AEP,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
584,BAR,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
585,BAR,ILS,4,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
586,BAR,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
587,BAR,ILS,6,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
588,BAR,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
589,BAR,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
590,BAR,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
591,BAR,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
592,BAR,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
593,BAR,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
594,BAR,VOR,1,Falta entregar: VOR PARAMETROS I-DME VOR PARAMETROS,2022
595,BAR,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
596,BAR,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
597,BAR,VOR,4,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
598,BAR,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
599,BAR,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
600,BAR,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
601,BAR,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
602,BAR,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
603,BAR,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
604,BAR,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
605,BAR,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
606,BAR,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
607,BCA,ILS,1,Falta entregar: DME ILS PARAMETROS,2022
608,BCA,ILS,2,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
609,BCA,ILS,3,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
610,BCA,ILS,5,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
611,BCA,ILS,7,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
612,BCA,ILS,8,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
613,BCA,ILS,9,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
614,BCA,ILS,10,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
615,BCA,ILS,11,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
616,BCA,ILS,12,Falta entregar: LH-DME ILS PARAMETROS-ILS PARAMETROS,2022
617,BCA,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
618,BCA,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
619,BCA,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
620,BCA,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
621,BCA,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
622,BCA,VOR,1-12,Falta entregar: 2 FOLIO/S VOR PARAMETROS II (trimestrales),2022
623,CHP,VOR,1,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
624,CHP,VOR,2,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
625,CHP,VOR,3,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
626,CHP,VOR,4,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
627,CHP,VOR,5,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
628,CHP,VOR,6,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
629,CHP,VOR,7,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
630,CHP,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
631,CHP,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
632,CHP,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
633,CHP,VOR,11,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
634,CHP,VOR,12,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
635,CHP,VOR,1-12,Falta entregar: 4 FOLIO/S VOR PARAMETROS II (trimestrales),2022
636,DIL,ILS,7,Falta entregar: LH,2022
637,DIL,ILS,8,Falta entregar: LH,2022
638,DIL,ILS,9,Falta entregar: LH,2022
639,DIL,ILS,10,Falta entregar: LH,2022
640,DIL,ILS,11,Falta entregar: LH,2022
641,DIL,ILS,12,Falta entregar: LH,2022
642,DIL,VOR,8,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
643,DIL,VOR,9,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
644,DIL,VOR,10,Falta entregar: LH-VOR PARAMETROS I-DME VOR PARAMETROS,2022
